evaluating flake...
deleting '/nix/store/iw3hvg7yyiqig6fd503515fq8172hg2y-gawk-5.2.2.tar.xz.drv'
deleting '/nix/store/ws277wlw0a9iryxiw4wyczphin0f64mz-nothunks-0.3.1.tar.gz.drv'
deleting '/nix/store/qi31y6k4jrdnq3azrl15lv7iiymwgf36-cargo-src-cap-std-4.0.2.drv'
deleting '/nix/store/6pw24bsaimwas27i98hwzqwsw2krw9k5-make-wrapper.sh'
deleting '/nix/store/7b4hhis3f5728mv7jhp3hv6x6k0dz8f0-cargo-package-kstring-2.0.2'
deleting '/nix/store/2rgarxygalfid8fis9pwqazfv3fgr7mi-cargo-package-kstring-2.0.2.drv'
deleting '/nix/store/cif2w611p51519f1ln1i0ki7vdjkvgv1-cargo-src-kstring-2.0.2.drv'
deleting '/nix/store/dc4ddibzs7jcp9ciwpbcvqnvaznvh861-mmorph-1.2.1-r1.cabal.drv'
deleting '/nix/store/4j57jqajscyrcy2asq7imzw40yrapmaz-rust-std-nightly-x86_64-apple-darwin.tar.xz.drv'
deleting '/nix/store/dk3ly72kiv27srcj1mjr5n4112vx2hfk-setup-hook.sh'
deleting '/nix/store/53ny1difc4glymhwz3sl1f8lms8lf25f-crate-backoff-0.4.0.tar.gz.drv'
deleting '/nix/store/8d5rn8q00nc4nbcg75kird48jkfzlv1p-cargo-src-jni-sys-0.3.1.drv'
deleting '/nix/store/y92bk4v8y6087d8yymxbql72n76w24b0-source.drv'
deleting '/nix/store/j7615a1v4m92vc8fr7d5gdjrr26pdh55-cargo-package-async-compression-0.4.19.drv'
deleting '/nix/store/kv1sj9qkk6gk09gd7q960r37nhjhkbid-cargo-src-async-compression-0.4.19.drv'
deleting '/nix/store/immhn7vk382dwa29mkqk1b2l45jdk5ar-cargo-package-async-compression-0.4.19'
deleting '/nix/store/q225wxvqcxx8r66kpazcdvv3q6hdxc33-tree-sitter-0.26.8'
deleting '/nix/store/pm62qllmwfkn9ybc03x9ap7n8bbid60h-cargo-package-rustls-webpki-0.103.13.drv'
deleting '/nix/store/dm2ck3bsr8qds4y4cv43gpmdd2qc5iwc-cargo-package-rustls-webpki-0.103.13'
deleting '/nix/store/wzh6z0lzgg26l44r5xy2cg121p104f1h-cargo-src-rand-0.10.1.drv'
deleting '/nix/store/va4jidvf7kbkb7lacngwhfh1fn7hd80r-windows_aarch64_gnullvm-0.52.6.drv'
deleting '/nix/store/161jc59jmgn41qf963n07y9aib8s6c6i-unicode-ident-1.0.22.drv'
deleting '/nix/store/hlb7ba8aln08hg4s6p4kbarmy3xd1p50-cargo-package-cargo_metadata-0.19.2.drv'
deleting '/nix/store/1w6kklcdhrr693dlbgcmw28h6nig9zkb-cargo-package-cargo_metadata-0.19.2'
deleting '/nix/store/fy3a747gm8ffyzyskfqy83812jgcwiyg-cargo-package-async-stream-impl-0.3.6'
deleting '/nix/store/6bfkd8py0pilyydlba9bj4c70n9vmbld-cargo-package-async-stream-impl-0.3.6.drv'
deleting '/nix/store/mli2yn10iif7qh676v7j0ljiz0gnn7iz-chaoscontrol-protocol-observation-deps-0.1.0.drv'
deleting '/nix/store/189r3g0gm0jaqgdmvh0fg5sbidzj8zph-libmpack-lua-1.0.13.tar.gz.drv'
deleting '/nix/store/kksyibw2q75aspww7gis6mk8s13zyfb2-rustup'
deleting '/nix/store/5369spi78ikxv4bnf6pg0y4gzz8sjc7n-rustup.drv'
deleting '/nix/store/rkg49v8mh0xj7zhpyzbl1df64pdkaf4s-cargo-package-windows_aarch64_msvc-0.48.5.drv'
deleting '/nix/store/l33vdb4akhajk8c8557bg0jhqqkjw9dd-cargo-package-windows_aarch64_msvc-0.48.5'
deleting '/nix/store/srv6z9af55g918957agn2pcj5csmrdf6-tree-sitter-markdown-neovim-0.12.3.drv'
deleting '/nix/store/bb5617iryql11iz50z01rhyyja9l94mq-tree-sitter-markdown_inline-neovim-0.12.3.drv'
deleting '/nix/store/di5p762d2ys0sa1m9mhia4fj7z1j1iqi-v0.5.3.tar.gz.drv'
deleting '/nix/store/qhrfcm159p4gmnszfwwrsbcl7lqjz5v2-safe-exceptions-0.1.7.4-r1.cabal.drv'
deleting '/nix/store/pfxx1jkhdslafv65x0z8inxr38qg5j8r-cargo-package-url-2.5.8'
deleting '/nix/store/g9afbb16sqvf5wqx0y53x6sg0c0c49xf-cargo-package-url-2.5.8.drv'
deleting '/nix/store/vnmzhvbxsl7kp1c4sm1296542na8dljn-rust-std-1.96.0-nightly-2026-04-08-aarch64-apple-darwin.drv'
deleting '/nix/store/83av41qa0d9dmvvmww70n9swfhzkzd3j-rust-std-1.96.0-nightly-2026-04-08-aarch64-apple-darwin'
deleting '/nix/store/j116q8kj6dmfsks3p2665zbawbqpyy1n-cargo-package-lalrpop-util-0.22.2.drv'
deleting '/nix/store/90rhji0ip8w1d59k77w85dnyfnfy9m0w-cargo-package-lalrpop-util-0.22.2'
deleting '/nix/store/ybdlsp4sms675l32dpjqh1v05v31n95i-crate-wasm-encoder-0.220.1.tar.gz.lock'
deleting '/nix/store/6hgmfjf36l0cm91fgdkysxrdkf02wf90-crate-windows_aarch64_gnullvm-0.48.5.tar.gz.drv'
deleting '/nix/store/lnn214yvrrmgngvamvrd5zwxfzg3sjjd-cargo-package-fiat-crypto-0.2.9.drv'
deleting '/nix/store/7zw2jgs1kqsddra3v47vpdhh6za9b2rw-cargo-package-fiat-crypto-0.2.9'
deleting '/nix/store/505av586c47w27jcz1dbdgpfisfpxmpq-cargo-package-windows_i686_gnu-0.52.6'
deleting '/nix/store/503lk0nvmd8wmz2lfipyhisgibkg5cq7-cargo-package-windows_i686_gnu-0.52.6.drv'
deleting '/nix/store/ixq8xwwm3inr115rqn56g3jc3z4hw0xx-cargo-package-is-terminal-0.4.17.drv'
deleting '/nix/store/dq0vvrnyrg69csy59g8af4g5mv2kix1k-cargo-package-is-terminal-0.4.17'
deleting '/nix/store/7414j64ki8xdyrkb306qph1wm6pqcadi-cargo-src-is-terminal-0.4.17.drv'
deleting '/nix/store/qnrlh2q47fxgi81lcnkllbag267v70n5-cargo-package-tonic-0.13.1.drv'
deleting '/nix/store/n6k9l25w25pkkc6wn5rm5r16dy4zw7q3-cargo-package-tonic-0.13.1'
deleting '/nix/store/adfqhdh6z5p02mr7j48dkqdh609wnhj3-cargo-src-tonic-0.13.1.drv'
deleting '/nix/store/ry7h6qly5nvd6balqh5903gc2g4rg06d-rust-analyzer-1.96.1-x86_64-unknown-linux-gnu.tar.gz.drv'
deleting '/nix/store/7qz0b654zdfw3svk6c82izhdzdc6q0bh-rust-analyzer-1.96.1-x86_64-unknown-linux-gnu.tar.gz'
deleting '/nix/store/9gfaqkrqjibv6gmbi8dys1ys3dks356a-jailbreak-cabal-1.4.1.tar.gz.drv'
deleting '/nix/store/8qxdlzzzla341lbg8qdr4pl24hh6pb6q-spacewasm-reference'
deleting '/nix/store/22wnbacaff018hdd0dni5dnbw7gwl7ci-cargo-src-zerocopy-0.7.35.drv'
deleting '/nix/store/vlccn7yy94z6r1243m4rh58d4yljz2hy-openssh-10.3p1.tar.gz.drv'
deleting '/nix/store/g0rnidylia62h037vdgd88pfl3c1q7w9-chaoscontrol-oci-intake-0.1.0.drv'
deleting '/nix/store/apk53m5s4c50fpccx1izl4l3xrqq6gav-source'
deleting '/nix/store/7nv02hxf9crl65h9ba747yaxxa2a1hhj-chaoscontrol-guest-determinism-gate-0.1.0.drv'
deleting '/nix/store/mmjqhi3qsl9k0d5aff5ydb41bi7xym6n-chaoscontrol-guest-determinism-gate-deps-deps-0.1.0.drv'
deleting '/nix/store/2grm4p33vj188vgywkd8rvyranmjbcip-chaoscontrol-oci-intake-deps-deps-0.1.0.drv'
deleting '/nix/store/kmhya8pkah8cd732bnf9c58brvn5a45a-source.drv'
deleting '/nix/store/0pnq9izkvwj9zyvrvv03w5bkfhyf5a2d-stylua-2.5.2-vendor.drv'
deleting '/nix/store/qvaak3gjg6gif9aai79j07qghbpfig5b-cargo-package-unicode-segmentation-1.13.2.drv'
deleting '/nix/store/dkxqs4c2a8rylggcyklz82j5hxfb8y7i-cargo-package-unicode-segmentation-1.13.2'
deleting '/nix/store/cmfdjq4xrg8dghwr0h62x0gnb48hai3b-cargo-package-gix-date-0.15.1'
deleting '/nix/store/7dalkqkbd6sm0h5iqg9rim0km15ajjia-cargo-package-gix-date-0.15.1.drv'
deleting '/nix/store/mzm5dxpxzcmy1hxg5zrm0p89gcs8pdxx-cargo-package-opentelemetry-http-0.30.0'
deleting '/nix/store/fwb2y9n5vcxiwjv5hack8rw9l1bzckzk-cargo-package-opentelemetry-http-0.30.0.drv'
deleting '/nix/store/h0d4z0g1p73c38ad73mjpl9kjyvrsib0-cargo-src-opentelemetry-http-0.30.0.drv'
deleting '/nix/store/82q473p52qbc2frl3d665d8zx2mdwxw7-cargo-src-socket2-0.4.10.drv'
deleting '/nix/store/6p5iw54hriy0gg45pd1478wiv28nhp09-cargo-git-https-seed.radicle.garden-z2pbwQ4Zd52M4oC1W9bLT3nQem9ay.git-cad5a7cb6c6502b0ec5dc76c51e03352260d8efd.lock'
deleting '/nix/store/d2fc1r77ylg1bv5d5xbkk7xfddpy9g8w-cargo-src-vte-0.15.0.drv'
deleting '/nix/store/1byyzgb81frksw4zvzpsyp0w45vyrw8k-cargo-src-tempfile-3.25.0.drv'
deleting '/nix/store/x026yqw2ch0lhcyd548qra2i6gxi2whp-libunistring-1.1.tar.gz.drv'
deleting '/nix/store/zlv68pvs26v9z9633a404wvr9i6pm2bd-cargo-package-itoa-1.0.17'
deleting '/nix/store/svxkzs1b5kya1hz5hz5g3pzfs9sdhn98-cargo-package-itoa-1.0.17.drv'
deleting '/nix/store/6d0wq7i7v5cqv409nv5j0kkig5jdjilx-ldns-1.9.2.tar.gz.drv'
deleting '/nix/store/pa63a137ay45dx6qpmclp43h6zpiq9jg-lpeg-1.1.0-2.rockspec.drv'
deleting '/nix/store/sl1cskcbgznwsjfxfjhcr3b768hxwdv8-crate-polling-2.8.0.tar.gz.drv'
deleting '/nix/store/2bawbxgz4745lhi39y4rifyq6jv9cv2w-cargo-src-zstd-0.13.3.drv'
deleting '/nix/store/5vlcdj2hz6dia65f6l3vsa4pik3v9nmq-crate-pyo3-macros-0.26.0.tar.gz.drv'
deleting '/nix/store/q8zz566j7lnwalr192c0cnrbagg87h95-cargo-src-num_enum_derive-0.7.6.drv'
deleting '/nix/store/csd292n5zklr5vxkhw0c4v86mmh9w3sg-cargo-audit-0.22.0-vendor-staging.drv'
deleting '/nix/store/i34bibsfy6qnvp9dnrdq76a0dkw3w871-windows_aarch64_gnullvm-0.53.1.drv'
deleting '/nix/store/p94cwbbm7wpb9s1mawigrxlhnf371v4i-crate-windows_aarch64_gnullvm-0.53.1.tar.gz.drv'
deleting '/nix/store/zzhzwjg56s2k6kjckpjj3q8bi05k4cvn-rust-src-1.96.1.tar.gz.drv'
deleting '/nix/store/bgzgmjf0m3d29vrxvxy39shhia2yfd9x-cargo-src-jiff-0.2.20.drv'
deleting '/nix/store/hkgam9mkpasa6avp27wdi5gnf5vzjjkk-cargo-package-wasmparser-0.244.0'
deleting '/nix/store/f5yy438z2f16qkd41aa52hipxf8ijv1q-cargo-package-wasmparser-0.244.0.drv'
deleting '/nix/store/5mssh38v3a54nbf0z2w1v30yb2alqql9-rand_chacha-0.3.1.drv'
deleting '/nix/store/jbznsqw9q71skfvghmf63k77i759y4rv-memchr-2.7.6.drv'
deleting '/nix/store/csx8xv67kqcf3m3m0swk6dli4baaq57q-crate-memchr-2.7.6.tar.gz.drv'
deleting '/nix/store/rq6nidvxa24yhg2a7h271m540djy8a3v-bc-1.08.2.tar.lz.drv'
deleting '/nix/store/6p6gk14y6b5mjpjz6al6ysyg6q9av59h-zlib-1.3.tar.gz.drv'
deleting '/nix/store/vr8m384cwcd8g6f01ln1xs3497f4ig61-cargo-package-aho-corasick-1.1.5'
deleting '/nix/store/f39khaiqig9jxdhmby3zb2r2aijwmcyd-cargo-package-aho-corasick-1.1.5.drv'
deleting '/nix/store/8q3cjnd171r0l6yjpwl26d0axwpfa5p1-portable-atomic-1.11.1'
deleting '/nix/store/bxwj9v7mjlbmrlr0v5cmbps7akjm30wn-cargo-src-aws-lc-sys-0.39.1.drv'
deleting '/nix/store/ykpcm32vy9y6x4bzpkv8n4kchl4zqd60-cargo-package-rand_chacha-0.9.0'
deleting '/nix/store/glp34kk5nq0d2xhhmv7v9c19zczj6kmk-cargo-package-rand_chacha-0.9.0.drv'
deleting '/nix/store/b78ymcip87ylgivff28580cklkh8rkbr-erf-2.0.0.0.drv'
deleting '/nix/store/di45zw483a6c2ydghij294b76xjjqnid-erf-2.0.0.0.tar.gz.drv'
deleting '/nix/store/dbi20swj5gl3avaqqxrhkcddi3iv6syc-crate-env_logger-0.11.10.tar.gz.drv'
deleting '/nix/store/j94l009ja05wid5ylr5d5wsmb0n2dqvi-cargo-src-gix-refspec-0.39.0.drv'
deleting '/nix/store/dvrbsg59nwm792r75k28y3wn9aivly7i-cmdargs-0.10.22.tar.gz.drv'
deleting '/nix/store/ywd8cr9zkcnwycalc8rpqr0qnrab4wic-crate-windows_x86_64_msvc-0.53.1.tar.gz.drv'
deleting '/nix/store/i5wsla1hsj43qk499npn3kp5kb1bflm3-cargo-package-gix-glob-0.24.0.drv'
deleting '/nix/store/cm0kgqvfklqqhvqsrp7xlnpd1j53lhxp-cargo-package-gix-glob-0.24.0'
deleting '/nix/store/8lj1vj0kfr4ayr9mcvp035yxh98c8ms9-cargo-src-gix-glob-0.24.0.drv'
deleting '/nix/store/d84g0gxaqlpgbzbqr095ylp0q9gs96s0-crate-unicode-ident-1.0.22.tar.gz.drv'
deleting '/nix/store/qk295qk6whk6y42d1cys63syqb7d3vd1-cargo-src-httpdate-1.0.3.drv'
deleting '/nix/store/zng4pg8s27abbbyc7957y08q6a6vnknv-cargo-package-tokio-stream-0.1.18'
deleting '/nix/store/5vlfb2a923dz7qym14j76y74rgk85qxi-cargo-package-tokio-stream-0.1.18.drv'
deleting '/nix/store/6xpys2w3xhn1jm1mpsgmvpnzyad6blzw-cargo-src-openssl-probe-0.1.6.drv'
deleting '/nix/store/dmqbskd12c1p82y2c7h5rcnvb4jmspb5-cargo-package-bitmaps-3.2.1'
deleting '/nix/store/3gy34rlqkskhi65y55j3a9igaxhyh5b8-cargo-package-bitmaps-3.2.1.drv'
deleting '/nix/store/z95zk2k6fd21v8b2qwh01q1i1fcrpx08-cargo-package-curl-sys-0.4.85+curl-8.18.0.drv'
deleting '/nix/store/9gdhyv3px9g0ccdl22zw0jv6wribvn5z-cargo-package-curl-sys-0.4.85+curl-8.18.0'
deleting '/nix/store/21xd2nc05x1zyb6q071q0iddsi8075m9-libidn2-2.3.4.tar.gz.drv'
deleting '/nix/store/yx0v11kcqh3r2mz5rc7yw962699krby1-cargo-package-serde_tagged-0.3.0.drv'
deleting '/nix/store/3hpsj69pp504i7qdhabm2kvw4aibw8ff-cargo-package-serde_tagged-0.3.0'
deleting '/nix/store/4z4bi82a482rlwb2qm0idiyxd85q1942-cargo-package-toml_datetime-1.1.1+spec-1.1.0.drv'
deleting '/nix/store/2lghy1iby2mp7hhqixjp8k7mhi85pww4-cargo-package-toml_datetime-1.1.1+spec-1.1.0'
deleting '/nix/store/n5y74c63bvd0zq8i7z55341i35r16xqg-crate-zerocopy-derive-0.8.31.tar.gz.drv'
deleting '/nix/store/fs89iyz7r74x0823a7j14dm9916lgkc6-cargo-package-hashlink-0.10.0.drv'
deleting '/nix/store/12ymslir8wv9a4pi63gzcwypqbl1w1l4-cargo-package-hashlink-0.10.0'
deleting '/nix/store/galfy28r99bhvjm7f0g8yd8dn6071dfr-leb128-0.2.7.lock'
deleting '/nix/store/gl97mvi17g1g34vblvimyyp1az2qpxnn-thiserror-impl-1.0.69.drv'
deleting '/nix/store/f1wcpfaa265fk334d09wh9wxms5yzmdw-crate-thiserror-impl-1.0.69.tar.gz.drv'
deleting '/nix/store/syfv9smi06i7hw4hxmdd5j4mfzk6x58v-cargo-src-windows_x86_64_gnu-0.48.5.drv'
deleting '/nix/store/larm6g3md2vb9c14x4m1m6c9x4r58qyr-cargo-package-bytemuck-1.25.0'
deleting '/nix/store/avza2l20w485vanwz6c86q5m7filmn7m-cargo-package-bytemuck-1.25.0.drv'
deleting '/nix/store/dx1s8b9cr40lrrkk4669iqhs4g9c3i6z-perl-5.38.0.tar.gz.drv'
deleting '/nix/store/7iwf0xzn1kiljy0fpl9vmk9nm8ms97p8-Cargo.toml.drv'
deleting '/nix/store/nm4r4i2c03mxj17bqxaag7f8ri4mj6qf-cargo-package-codespan-0.13.1.drv'
deleting '/nix/store/6wi3c7vda8yvi3xj7ssqij41g0ayjdrx-cargo-package-codespan-0.13.1'
deleting '/nix/store/93lfpijq2pw6dq2m9l315712xdgfgm8z-terminal-size-0.3.4.tar.gz.drv'
deleting '/nix/store/mz58166f0jvw6j0ip00krcmxxsv5i41l-cargo-package-vm-memory-0.10.0.drv'
deleting '/nix/store/pkbla3gx1i2aza69g48pqaz61v7f06wd-cargo-src-vm-memory-0.10.0.drv'
deleting '/nix/store/dc5zpf6ayk6f4rw4k1asbbah0pprl91q-cargo-package-vm-memory-0.10.0'
deleting '/nix/store/vzriphrc5c0dv5rsg49ari34z7c88124-rustc-1.88.0-x86_64-unknown-linux-gnu.drv'
deleting '/nix/store/klabgdjdav7c9z1fnl5a1r4bgz9g0lpr-rustc-1.88.0-x86_64-unknown-linux-gnu'
deleting '/nix/store/7cz9v8wd0s2cj70m9gqqg5y720vv9a21-rustc-1.88.0-x86_64-unknown-linux-gnu.tar.xz.drv'
deleting '/nix/store/v8xf4jvidwnfkf1fpqpd0spncyvxm3n2-source.drv'
deleting '/nix/store/bmhihd06l4vklnbrdhdml6rm0fiay0l9-nodejs-24.16.0-source.drv'
deleting '/nix/store/s67knmwx9hfcanxdq1fxwcp1177w0116-cargo-src-gix-validate-0.11.0.drv'
deleting '/nix/store/nv10qc3xsa664b5vbk7rv58y4ipgkvwm-cargo-package-redox_syscall-0.5.18.drv'
deleting '/nix/store/gcgfhqsfd4xqvpiwh8kvpdfb09isqssl-cargo-package-redox_syscall-0.5.18'
deleting '/nix/store/rm8d2404a970ij80w0pc63jps13n52zk-cairn-0.1.0'
deleting '/nix/store/aklabqczj79vn8xyb8nc0d9vdzr526qq-cairn-0.1.0.drv'
deleting '/nix/store/4yj78h13bxv0nhh2kzmkzxdr4pdhc6dw-jailbreak-cabal-1.4.1.tar.gz.drv'
deleting '/nix/store/fvw9iicpdqvr8jzhbm8nqi0y7w6zb04x-Glob-0.10.2-r3.cabal.drv'
deleting '/nix/store/9m6msdbgmklpka8xz66gb4p9lsfa194w-cargo-package-heapless-0.8.0.drv'
deleting '/nix/store/q9j1zypk3yj2y2wp3lcgn5vm3w9gfrpp-cargo-src-heapless-0.8.0.drv'
deleting '/nix/store/5k3pwbjx0y3y3i3jmdydnxh01mxj5xa5-cargo-package-heapless-0.8.0'
deleting '/nix/store/ls3ihk846a8z4r93zs7yircb9jzkhpa5-parser-combinators-1.3.1.drv'
deleting '/nix/store/11inzjsaxvwhzww5hk5kn6jk383fw0ah-cargo-src-windows_aarch64_gnullvm-0.48.5.drv'
deleting '/nix/store/1kralcbyik583cymmyjfbljvbfbyi6aq-code-page-0.2.1.drv'
deleting '/nix/store/g8nrbqkgc43vx62njpybszs0c1b50hkb-futures-lite-1.13.0.drv'
deleting '/nix/store/fys2837ww2gnlfvfikp086xaw00pbpp7-crate-futures-lite-1.13.0.tar.gz.drv'
deleting '/nix/store/xzw84wi7ldqi3w4liv9b58sdj5974bp3-cargo-src-cargo_metadata-0.19.2.drv'
deleting '/nix/store/p0yc9xjrmp4xyhlghyc1y6w02wy7jlx0-perl-5.42.3.tar.gz.drv'
deleting '/nix/store/vfvs8dav90czm1v9r5kfhgnvl10cnb7j-cargo-src-spin-0.9.9.drv'
deleting '/nix/store/bcx7sdr4d8n4rhc7mlapn0b0lbicxkbi-cargo-src-windows_x86_64_gnu-0.53.1.drv'
deleting '/nix/store/03k74s470ipixkdbpqw36m2k4rdccysl-cargo-src-toml_parser-1.0.9+spec-1.1.0.drv'
deleting '/nix/store/70wvl7hgxqds1gbxz5vma4nd0vzdcahj-libmnl-1.0.5.tar.bz2.drv'
deleting '/nix/store/1dji3q6vagcyxsylv3mmn05j5mvv0x68-tempfile-3.23.0.drv'
deleting '/nix/store/vcg73qc6dfj2j6c0rn6kwk88n40w3prj-crate-tempfile-3.23.0.tar.gz.drv'
deleting '/nix/store/qyr1xw4ik52mz8a648rxbn8y09g1xj7h-cargo-src-inventory-0.3.24.drv'
deleting '/nix/store/wzcaxypd6fj1i6f62xi7z3ljvs828crs-cargo-src-windows_aarch64_msvc-0.48.5.drv'
deleting '/nix/store/780x1la6yndnzvvbgj1n1xnhazkz2zlf-source.drv'
deleting '/nix/store/cgg5i3dz1laxxcgsvn9772166kld3p9n-rust-std-1.91.1-x86_64-unknown-linux-gnu.drv'
deleting '/nix/store/8k4hcd1880a9yq6c56c00slwnabz3q0s-rust-std-1.91.1-x86_64-unknown-linux-gnu.tar.xz.drv'
deleting '/nix/store/5yz8zc0v13kxb0glpclayyd2dmq7zn9z-rust-std-1.91.1-x86_64-unknown-linux-gnu'
deleting '/nix/store/732f5bz1plrwxnirmfspf8hcdarli1qm-source.drv'
deleting '/nix/store/8vsfy1bbgrdfql9fz5fhxacx2paxihxa-cargo-src-opentelemetry_sdk-0.30.0.drv'
deleting '/nix/store/7w2hkvy9imv6azx1yjdczy4h30km35ny-cargo-src-ruzstd-0.8.2.drv'
deleting '/nix/store/ws4xf3r7gbvbbprbs2cg6pg4i8dbz9p1-cargo-package-futures-sink-0.3.32'
deleting '/nix/store/1qazx80hg3asfz63xd5ddqxdwvp3h8v1-cargo-package-futures-sink-0.3.32.drv'
deleting '/nix/store/cinh2la9vng7gg43f3j1prq5qbczgcm4-cargo-package-tracing-indicatif-0.3.14.drv'
deleting '/nix/store/42va1av517jk93fcbkj52sy7r1p10pnr-cargo-package-tracing-indicatif-0.3.14'
deleting '/nix/store/nk4g6c326m4sjcpd5ca6kk64cdic22wy-cargo-src-serde_tagged-0.3.0.drv'
deleting '/nix/store/bzn0h4vcyk273yqk4ch7nsny2c3qs98g-cargo-package-gix-lock-21.0.2.drv'
deleting '/nix/store/2awhmfnn1fmncp81hklj9rcwzp00xghw-cargo-package-gix-lock-21.0.2'
deleting '/nix/store/ps0kmkgkrdawwjjqqf8a7vk2aqxpzl77-crate-nix-nar-0.3.0.tar.gz.drv'
deleting '/nix/store/ygsndzwhm43ira7vm1sdv8glz1266y6a-Python-3.11.5.tar.xz.drv'
deleting '/nix/store/rkp7nh6svcr0n86i77aybmxpir5aaxkw-fgl-5.8.3.0.tar.gz.drv'
deleting '/nix/store/y7pv092r0zl22852aq294ss9rxmpf24z-npth-1.8.drv'
deleting '/nix/store/47xb4dan26wcyyrpv4zy349n1hzmjh4g-assoc-1.1.1.tar.gz.drv'
deleting '/nix/store/w5gr7cwcfszsyyigp6jm5y4yh6fdh27z-cargo-package-windows_x86_64_gnullvm-0.52.6'
deleting '/nix/store/9vkb9k8c16gf76mhhz8yxn19khn9y33g-cargo-package-windows_x86_64_gnullvm-0.52.6.drv'
deleting '/nix/store/5y19jblyxsj2ygsxbiwzxvgd1s55z3zm-cargo-src-memmap2-0.9.11.lock'
deleting '/nix/store/gry7m64w389mxn7wgmnjia276mhqga1d-cargo-package-secretspec-0.17.0'
deleting '/nix/store/cp5l30rkkm02921rncjwq699lvjg434z-cargo-package-secretspec-0.17.0.drv'
deleting '/nix/store/99vz2h7jn34vajb9wv4fhpyc9ix9fc80-cargo-src-toml_datetime-0.6.11.drv'
deleting '/nix/store/fafnljsz5sckb1vzpns5dc2l6z4xkakm-source'
deleting '/nix/store/bpkjwackbzbvxpv99dsaz0grwhwgq2ap-cargo-package-rand_chacha-0.3.1'
deleting '/nix/store/0ig8jh2khcn25cpmy12nmdwbdhklgaig-cargo-package-rand_chacha-0.3.1.drv'
deleting '/nix/store/xvdv7bkfv1x3v66gdwss9m4j9vlcmc63-cargo-src-toml-1.0.6+spec-1.1.0.drv'
deleting '/nix/store/4bpk5ganhkvhnciwx0vj8299952kii2h-cyrus-sasl-2.1.28.tar.gz.drv'
deleting '/nix/store/4dsrs3s3qndjm5w5dzyym9i1rz32ck2n-cargo-src-clap_lex-1.0.0.drv'
deleting '/nix/store/ssqz6ylqscvs21wy2jimmy75xsgbq69z-cargo-src-cranelift-codegen-shared-0.116.1.drv'
deleting '/nix/store/55lbvcqz3z97jcqf2zxqwav58wq52z8l-no-sys-dirs-5.38.0.patch'
deleting '/nix/store/sbpxi1fw05jr9d8z17ckafjsg9whwzd5-cargo-src-quote-1.0.47.drv'
deleting '/nix/store/6ja88ngg69h1lh8grj7qjrvfrgqn4k03-libassuan-3.0.2.tar.bz2.drv'
deleting '/nix/store/wkn1ghkcp3rrdzig91p1jzhqikmy67y1-cargo-src-semver-1.0.28.drv'
deleting '/nix/store/9pqvy9a4l7a7g1mxiajbb0p7xh8z031j-cargo-src-ryu-1.0.23.drv'
deleting '/nix/store/fncr1ksqprvi1cpqllinz027h4lbwpai-cargo-package-tonic-build-0.14.5.drv'
deleting '/nix/store/0g61xyf3xkw3ikxa8jiv7q9jnxqc0ah8-cargo-package-tonic-build-0.14.5'
deleting '/nix/store/wzdsbnv2ba3nj91aql8jjdddfmkkdh7h-patch-shebangs.sh'
deleting '/nix/store/gzla5mgmaxpr2z964nwawg4ikicljrn6-fastrand-1.9.0.drv'
deleting '/nix/store/j30cmiigxs9f8sp7rmyifrbs6gvgrkxh-cargo-package-phf_shared-0.11.3'
deleting '/nix/store/d139zbmzl9v8cnncbrgb5lkv9ds5wic9-cargo-package-phf_shared-0.11.3.drv'
deleting '/nix/store/1fgwimn3c7xl402sdds6jfg5jlgd2wap-cargo-src-tonic-prost-0.14.5.drv'
deleting '/nix/store/1kvr4k6xs8v1h2x6vclfwkjg64zrlfxn-bzip2-1.0.6.2-autoconfiscated.patch.drv'
deleting '/nix/store/4sy82c4jjmy00s6h19f29yclz3136is2-cargo-src-normalize-line-endings-0.3.0.drv'
deleting '/nix/store/vll5my63il3wh9cjss8sqv5wscy9ia3z-6b61483ec7fd0d5d5d56ccb967860d42740781e8.patch.drv'
deleting '/nix/store/7nd48gdsrxakjnm87wd4jj2yrj0pxp24-cargo-src-windows_aarch64_msvc-0.42.2.drv'
deleting '/nix/store/sa78yv31dknimbwcxi8s4nznmq6p0n5p-test-framework-quickcheck2-0.3.0.6-r1.cabal.drv'
deleting '/nix/store/0mlyvcacn5mdbgxgc3qi9hgnabpymkjb-cargo-src-send_wrapper-0.6.0.drv'
deleting '/nix/store/ky4l8g3d81jmld91xm8g8zhnr4pzm22y-clippy-preview-1.96.0-nightly-2026-03-21-x86_64-unknown-linux-gnu.drv'
deleting '/nix/store/5qpzjxzzqzv7wxkrsaqziz4q0b3rsmlh-clippy-preview-1.96.0-nightly-2026-03-21-x86_64-unknown-linux-gnu'
deleting '/nix/store/d7z46zszcmk5ldaa46wh4y2cdc1kvvds-cargo-package-darling_macro-0.21.3.drv'
deleting '/nix/store/2r3jk1s86qs34d40jnxy5d7l7gx5wv0z-cargo-package-darling_macro-0.21.3'
deleting '/nix/store/g7byn7sr4hlfcjmzhhr3h24m0nypfnma-cargo-package-tokio-rustls-0.26.4'
deleting '/nix/store/c8kwwisd3c1h27f7ink5cby9vhzhyz0q-cargo-package-tokio-rustls-0.26.4.drv'
deleting '/nix/store/kcyh8mjc0psah5kbxg9b7d4qnajjmmjk-cargo-src-async-process-2.5.0.drv'
